collection,concept,isPreferred,uri_ending,stable_URL_EN,Stable_URL_NLText documents,PDF/A (.pdf),preferredFileFormats,text-documents_pdf-a_,https://dans.knaw.nl/en/file-formats/text-documents/pdf-a/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/pdf-a/
Text documents,ODT (.odt),preferredFileFormats,text-documents_opendocument-text_,https://dans.knaw.nl/en/file-formats/text-documents/opendocument-text/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/opendocument-text-odt/
Text documents,Microsoft Word (.doc),nonPreferredFileFormats,text-documents_microsoft-word-and-office-open-xml_,https://dans.knaw.nl/en/file-formats/text-documents/microsoft-word-and-office-open-xml/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/microsoft-word-doc-en-office-open-xml-docx/
Text documents,Office Open XML (.docx),nonPreferredFileFormats,text-documents_microsoft-word-and-office-open-xml_,https://dans.knaw.nl/en/file-formats/text-documents/microsoft-word-and-office-open-xml/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/microsoft-word-doc-en-office-open-xml-docx/
Text documents,Rich Text File (.rtf),nonPreferredFileFormats,text-documents_rich-text-file-rtf_,https://dans.knaw.nl/en/file-formats/text-documents/rich-text-file-rtf/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/rich-text-file-rtf/
Text documents,PDF other than PDF/A (.pdf),nonPreferredFileFormats,text-documents_pdf-pdf_,https://dans.knaw.nl/en/file-formats/text-documents/pdf-pdf/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/pdf-pdf/
Plain text,Unicode text (.txt),preferredFileFormats,plain-text_unicode_,https://dans.knaw.nl/en/file-formats/plain-text/unicode/,https://dans.knaw.nl/bestandsformaten/platte-tekst/unicode/
Plain text,Non-Unicode text (.txt),nonPreferredFileFormats,plain-text_non-unicode_,https://dans.knaw.nl/en/file-formats/plain-text/non-unicode/,https://dans.knaw.nl/bestandsformaten/platte-tekst/non-unicode/
Markup language,XML (.xml),preferredFileFormats,markup-language_xml_,https://dans.knaw.nl/en/file-formats/markup-language/xml/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/xml/
Markup language,HTML (.html),preferredFileFormats,markup-language_html_,https://dans.knaw.nl/en/file-formats/markup-language/html/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/html/
Markup language,.css,preferredFileFormats,markup-language_css_,https://dans.knaw.nl/en/file-formats/markup-language/css/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/css/
Markup language,.xslt,preferredFileFormats,markup-language_xslt_,https://dans.knaw.nl/en/file-formats/markup-language/xslt/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/xslt/
Markup language,.js,preferredFileFormats,markup-language_xslt_,https://dans.knaw.nl/bestandsformaten/opmaaktaal/script/,https://dans.knaw.nl/en/file-formats/markup-language/script/
Markup language,.es,preferredFileFormats,markup-language_xslt_,https://dans.knaw.nl/bestandsformaten/opmaaktaal/script/,https://dans.knaw.nl/en/file-formats/markup-language/script/
Markup language,SGML (.sgml),nonPreferredFileFormats,markup-language_sgml_,https://dans.knaw.nl/en/file-formats/markup-language/sgml/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/sgml/
Markup language,Markdown (.md),preferredFileFormats,markup-language_markdown_,https://dans.knaw.nl/en/file-formats/markup-language/markdown/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/markdown/
Programming Languages,MATLAB,preferredFileFormats,file-formats_programming-languages_matlab_,https://dans.knaw.nl/en/file-formats/programming-languages/matlab/,https://dans.knaw.nl/bestandsformaten/programmeertaal/matlab/
Programming Languages,NetCDF,preferredFileFormats,programming-languages_netcdf_,https://dans.knaw.nl/en/file-formats/programming-languages/netcdf/,https://dans.knaw.nl/bestandsformaten/programmeertaal/netcdf/
Programming Languages,Text-Fabric,preferredFileFormats,programming-languages_text-fabric_,https://dans.knaw.nl/en/file-formats/programming-languages/text-fabric/,https://dans.knaw.nl/bestandsformaten/programmeertaal/text-fabric/
Programming Languages,Python,preferredFileFormats,programming-languages_python_,,
Spreadsheets,ODS (.ods),preferredFileFormats,spreadsheets_ods_,https://dans.knaw.nl/en/file-formats/spreadsheets/ods/,https://dans.knaw.nl/bestandsformaten/spreadsheets/ods/
Spreadsheets,CSV (.csv),preferredFileFormats,spreadsheets_csv_,https://dans.knaw.nl/en/file-formats/spreadsheets/csv/,https://dans.knaw.nl/nl/bestandsformaten/spreadsheets/csv/
Spreadsheets,Microsoft Excel (.xls),nonPreferredFileFormats,spreadsheets_microsoft-excel_,https://dans.knaw.nl/en/file-formats/spreadsheets/microsoft-excel/,https://dans.knaw.nl/bestandsformaten/spreadsheets/microsoft-excel/
Spreadsheets,Office Open XML Workbook (.xlsx),nonPreferredFileFormats,spreadsheets_office-open-xml-workbook_,https://dans.knaw.nl/en/file-formats/spreadsheets/office-open-xml-workbook/,https://dans.knaw.nl/bestandsformaten/spreadsheets/office-open-xml-workbook/
Spreadsheets,PDF/A (.pdf),nonPreferredFileFormats,spreadsheets_pdf-a_,https://dans.knaw.nl/en/file-formats/spreadsheets/pdf-a/,https://dans.knaw.nl/bestandsformaten/spreadsheets/pdf-a/
Databases,SQL (.sql),preferredFileFormats,databases_sql_,https://dans.knaw.nl/en/file-formats/databases/sql/,https://dans.knaw.nl/bestandsformaten/databases/sql/
Databases,SIARD (.siard),preferredFileFormats,databases_siard_,https://dans.knaw.nl/en/file-formats/databases/siard/,https://dans.knaw.nl/bestandsformaten/databases/siard/
Databases,CSV (.csv),preferredFileFormats,databases_csv_,https://dans.knaw.nl/en/file-formats/databases/csv/,https://dans.knaw.nl/nl/bestandsformaten/databases/csv/
Databases,"Microsoft Access (.mdb, .accdb)",,databases_microsoft-access_,https://dans.knaw.nl/en/file-formats/databases/microsoft-access/,https://dans.knaw.nl/bestandsformaten/databases/microsoft-access/
Databases,dBase (.dbf),,databases_dbase_,https://dans.knaw.nl/en/file-formats/databases/dbase/,https://dans.knaw.nl/bestandsformaten/databases/dbase/
Databases,"HDF5 (.hdf5, .he5, .h5)",,databases_hierarchical-data-format-hdf5_,https://dans.knaw.nl/en/file-formats/databases/hierarchical-data-format-hdf5/,https://dans.knaw.nl/bestandsformaten/databases/hierarchical-data-format-hdf5/
Statistical data,SPSS (.dat/.sps),,databases_ssp_,,https://dans.knaw.nl/en/file-formats/statistical-data/data-and-setup/
